FECHA,FUENTE,ARTICULO,PROMEDIO,MINIMO,MAXIMO
2020-01-03,"Bogotá, D.C., Corabastos",Aguacate Hass,"4,075.00","4,000.00","4,500.00"
2020-01-10,"Bogotá, D.C., Corabastos",Aguacate Hass,"4,567.00","4,000.00","5,000.00"
2020-01-17,"Bogotá, D.C., Corabastos",Aguacate Hass,"4,483.00","4,000.00","5,000.00"
2020-01-24,"Bogotá, D.C., Corabastos",Aguacate Hass,"4,117.00","3,500.00","4,500.00"
2020-01-31,"Bogotá, D.C., Corabastos",Aguacate Hass,"3,738.00","3,500.00","4,000.00"
2020-02-07,"Bogotá, D.C., Corabastos",Aguacate Hass,"4,000.00","4,000.00","4,000.00"
2020-02-14,"Bogotá, D.C., Corabastos",Aguacate Hass,"4,048.00","4,000.00","4,500.00"
2020-02-21,"Bogotá, D.C., Corabastos",Aguacate Hass,"4,050.00","4,000.00","4,500.00"
2020-03-20,"Bogotá, D.C., Corabastos",Aguacate Hass,"4,502.00","4,500.00","4,600.00"
2020-03-27,"Bogotá, D.C., Corabastos",Aguacate Hass,"4,293.00","4,000.00","4,600.00"
2020-04-03,"Bogotá, D.C., Corabastos",Aguacate Hass,"4,383.00","4,000.00","4,600.00"
2020-04-10,"Bogotá, D.C., Corabastos",Aguacate Hass,"4,475.00","4,000.00","4,600.00"
2020-04-17,"Bogotá, D.C., Corabastos",Aguacate Hass,"4,175.00","4,000.00","4,500.00"
2020-04-24,"Bogotá, D.C., Corabastos",Aguacate Hass,"4,113.00","4,000.00","4,500.00"
2020-05-01,"Bogotá, D.C., Corabastos",Aguacate Hass,"4,121.00","4,000.00","4,500.00"
2020-05-08,"Bogotá, D.C., Corabastos",Aguacate Hass,"4,110.00","4,000.00","4,500.00"
2020-05-15,"Bogotá, D.C., Corabastos",Aguacate Hass,"4,265.00","4,000.00","4,500.00"
2020-05-22,"Bogotá, D.C., Corabastos",Aguacate Hass,"4,234.00","3,800.00","4,500.00"
2020-05-29,"Bogotá, D.C., Corabastos",Aguacate Hass,"4,595.00","4,400.00","4,800.00"
2020-06-05,"Bogotá, D.C., Corabastos",Aguacate Hass,"4,540.00","4,500.00","4,800.00"
2020-06-26,"Bogotá, D.C., Corabastos",Aguacate Hass,"4,363.00","4,000.00","4,500.00"
2020-07-03,"Bogotá, D.C., Corabastos",Aguacate Hass,"4,044.00","3,900.00","4,300.00"
2020-07-10,"Bogotá, D.C., Corabastos",Aguacate Hass,"3,744.00","3,500.00","4,000.00"
2020-07-17,"Bogotá, D.C., Corabastos",Aguacate Hass,"3,990.00","3,500.00","4,000.00"
2020-07-24,"Bogotá, D.C., Corabastos",Aguacate Hass,"3,989.00","3,900.00","4,000.00"
2020-07-31,"Bogotá, D.C., Corabastos",Aguacate Hass,"3,951.00","3,500.00","4,000.00"
2020-08-07,"Bogotá, D.C., Corabastos",Aguacate Hass,"3,877.00","3,500.00","4,000.00"
2020-08-14,"Bogotá, D.C., Corabastos",Aguacate Hass,"3,942.00","3,500.00","4,000.00"
2020-08-28,"Bogotá, D.C., Corabastos",Aguacate Hass,"4,182.00","4,000.00","4,500.00"
2020-09-04,"Bogotá, D.C., Corabastos",Aguacate Hass,"4,621.00","4,300.00","5,000.00"
2020-09-11,"Bogotá, D.C., Corabastos",Aguacate Hass,"4,825.00","4,500.00","5,000.00"
2020-09-18,"Bogotá, D.C., Corabastos",Aguacate Hass,"4,829.00","4,500.00","5,000.00"
2020-09-25,"Bogotá, D.C., Corabastos",Aguacate Hass,"4,593.00","4,400.00","4,800.00"
